android.support.v4.app.BackStackRecord -> android.support.v4.app.p:
    boolean isExplicitlyScoped() -> a
    boolean isEagerSingleton(com.google.inject.Stage) -> a
    com.google.inject.Scope getScopeInstance() -> b
    java.lang.Class getScopeAnnotation() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    com.google.inject.internal.InternalFactory scope(com.google.inject.Key,com.google.inject.internal.InjectorImpl,com.google.inject.internal.InternalFactory,java.lang.Object,com.google.inject.internal.Scoping) -> a
    com.google.inject.internal.Scoping makeInjectable(com.google.inject.internal.Scoping,com.google.inject.internal.InjectorImpl,com.google.inject.internal.Errors) -> a
com.google.inject.internal.Scoping$1 -> a.a.a.a.cr:
    com.google.inject.Scope getScopeInstance() -> b
    java.lang.String toString() -> toString
com.google.inject.internal.Scoping$2 -> a.a.a.a.ct:
    java.lang.Class getScopeAnnotation() -> c
    java.lang.String toString() -> toString
com.google.inject.internal.Scoping$3 -> a.a.a.a.cw:
    com.google.inject.Scope getScopeInstance() -> b
    java.lang.String toString() -> toString
com.google.inject.internal.Scoping$4 -> a.a.a.a.cy:
    com.google.inject.Scope getScopeInstance() -> b
    java.lang.String toString() -> toString
com.google.inject.internal.Scoping$5 -> a.a.a.a.cu:
    java.lang.Class val$scopingAnnotation -> c
    java.lang.Class getScopeAnnotation() -> c
    java.lang.String toString() -> toString
com.google.inject.internal.Scoping$6 -> a.a.a.a.cv:
    com.google.inject.Scope val$scope -> c
    com.google.inject.Scope getScopeInstance() -> b
    java.lang.String toString() -> toString
com.google.inject.internal.SingleFieldInjector -> a.a.a.a.y:
    java.lang.reflect.Field field -> a
    com.google.inject.spi.InjectionPoint injectionPoint -> b
    com.google.inject.spi.Dependency dependency -> c
    com.google.inject.internal.InternalFactory factory -> d
    com.google.inject.spi.InjectionPoint getInjectionPoint() -> a
    void inject(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,java.lang.Object) -> a
com.google.inject.internal.SingleMemberInjector -> a.a.a.a.cc:
    void inject(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,java.lang.Object) -> a
    com.google.inject.spi.InjectionPoint getInjectionPoint() -> a
com.google.inject.internal.SingleMethodInjector -> a.a.a.a.cp:
    com.google.inject.internal.InjectorImpl$MethodInvoker methodInvoker -> a
    com.google.inject.internal.SingleParameterInjector[] parameterInjectors -> b
    com.google.inject.spi.InjectionPoint injectionPoint -> c
    com.google.inject.spi.InjectionPoint getInjectionPoint() -> a
    void inject(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,java.lang.Object) -> a
com.google.inject.internal.SingleMethodInjector$1 -> a.a.a.a.l:
    java.lang.reflect.Method val$method -> a
    com.google.inject.internal.SingleMethodInjector this$0 -> b
    java.lang.Object invoke(java.lang.Object,java.lang.Object[]) -> a
com.google.inject.internal.SingleParameterInjector -> a.a.a.a.cl:
    java.lang.Object[] NO_ARGUMENTS -> a
    com.google.inject.spi.Dependency dependency -> b
    com.google.inject.internal.InternalFactory factory -> c
    java.lang.Object inject(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext) -> a
    java.lang.Object[] getAll(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.internal.SingleParameterInjector[]) -> a
com.google.inject.internal.State -> a.a.a.a.cm:
    com.google.inject.internal.State NONE -> a
    com.google.inject.internal.State parent() -> a
    com.google.inject.internal.BindingImpl getExplicitBinding(com.google.inject.Key) -> a
    java.util.Map getExplicitBindingsThisLevel() -> b
    void putBinding(com.google.inject.Key,com.google.inject.internal.BindingImpl) -> a
    com.google.inject.Scope getScope(java.lang.Class) -> a
    void putAnnotation(java.lang.Class,com.google.inject.Scope) -> a
    void addConverter(com.google.inject.spi.TypeConverterBinding) -> a
    com.google.inject.spi.TypeConverterBinding getConverter(java.lang.String,com.google.inject.TypeLiteral,com.google.inject.internal.Errors,java.lang.Object) -> a
    java.lang.Iterable getConvertersThisLevel() -> c
    void addTypeListener(com.google.inject.spi.TypeListenerBinding) -> a
    java.util.List getTypeListenerBindings() -> d
    void blacklist(com.google.inject.Key,java.lang.Object) -> a
    boolean isBlacklisted(com.google.inject.Key) -> b
    java.util.Set getSourcesForBlacklistedKey(com.google.inject.Key) -> c
    java.lang.Object lock() -> e
com.google.inject.internal.State$1 -> a.a.a.a.au:
    com.google.inject.internal.State parent() -> a
    com.google.inject.internal.BindingImpl getExplicitBinding(com.google.inject.Key) -> a
    java.util.Map getExplicitBindingsThisLevel() -> b
    void putBinding(com.google.inject.Key,com.google.inject.internal.BindingImpl) -> a
    com.google.inject.Scope getScope(java.lang.Class) -> a
    void putAnnotation(java.lang.Class,com.google.inject.Scope) -> a
    void addConverter(com.google.inject.spi.TypeConverterBinding) -> a
    com.google.inject.spi.TypeConverterBinding getConverter(java.lang.String,com.google.inject.TypeLiteral,com.google.inject.internal.Errors,java.lang.Object) -> a
    java.lang.Iterable getConvertersThisLevel() -> c
    void addTypeListener(com.google.inject.spi.TypeListenerBinding) -> a
    java.util.List getTypeListenerBindings() -> d
    void blacklist(com.google.inject.Key,java.lang.Object) -> a
    boolean isBlacklisted(com.google.inject.Key) -> b
    java.util.Set getSourcesForBlacklistedKey(com.google.inject.Key) -> c
    java.lang.Object lock() -> e
com.google.inject.internal.TypeConverterBindingProcessor -> a.a.a.a.cz:
    void prepareBuiltInConverters(com.google.inject.internal.InjectorImpl) -> a
    void convertToPrimitiveType(java.lang.Class,java.lang.Class) -> a
    void convertToClass(java.lang.Class,com.google.inject.spi.TypeConverter) -> a
    void convertToClasses(com.google.inject.matcher.Matcher,com.google.inject.spi.TypeConverter) -> a
    void internalConvertToTypes(com.google.inject.matcher.Matcher,com.google.inject.spi.TypeConverter) -> b
    java.lang.Object visit(com.google.inject.spi.TypeConverterBinding) -> a
com.google.inject.internal.TypeConverterBindingProcessor$1 -> a.a.a.a.du:
    com.google.inject.internal.TypeConverterBindingProcessor this$0 -> a
    java.lang.Object convert(java.lang.String,com.google.inject.TypeLiteral) -> a
    java.lang.String toString() -> toString
com.google.inject.internal.TypeConverterBindingProcessor$2 -> a.a.a.a.dt:
    com.google.inject.internal.TypeConverterBindingProcessor this$0 -> a
    java.lang.Object convert(java.lang.String,com.google.inject.TypeLiteral) -> a
    java.lang.String toString() -> toString
com.google.inject.internal.TypeConverterBindingProcessor$3 -> a.a.a.a.ds:
    com.google.inject.internal.TypeConverterBindingProcessor this$0 -> a
    java.lang.String toString() -> toString
    boolean matches(java.lang.Object) -> a
com.google.inject.internal.TypeConverterBindingProcessor$4 -> a.a.a.a.dr:
    com.google.inject.internal.TypeConverterBindingProcessor this$0 -> a
    java.lang.Object convert(java.lang.String,com.google.inject.TypeLiteral) -> a
    java.lang.String toString() -> toString
com.google.inject.internal.TypeConverterBindingProcessor$5 -> a.a.a.a.dw:
    java.lang.reflect.Method val$parser -> a
    java.lang.Class val$wrapperType -> b
    com.google.inject.internal.TypeConverterBindingProcessor this$0 -> c
    java.lang.Object convert(java.lang.String,com.google.inject.TypeLiteral) -> a
    java.lang.String toString() -> toString
com.google.inject.internal.TypeConverterBindingProcessor$6 -> a.a.a.a.dv:
    com.google.inject.matcher.Matcher val$typeMatcher -> a
    com.google.inject.internal.TypeConverterBindingProcessor this$0 -> b
    java.lang.String toString() -> toString
    boolean matches(java.lang.Object) -> a
com.google.inject.internal.TypeListenerBindingProcessor -> a.a.a.a.ci:
    java.lang.Object visit(com.google.inject.spi.TypeListenerBinding) -> a
com.google.inject.internal.UniqueAnnotations -> a.a.a.a.bg:
    java.util.concurrent.atomic.AtomicInteger nextUniqueValue -> a
    java.lang.annotation.Annotation create() -> a
com.google.inject.internal.UniqueAnnotations$1 -> a.a.a.a.h:
    int val$value -> a
    int value() -> a
    java.lang.Class annotationType() -> annotationType
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.inject.internal.UniqueAnnotations$Internal -> a.a.a.a.dh:
    int value() -> a
com.google.inject.internal.UntargettedBindingImpl -> a.a.a.a.bi:
    java.lang.Object acceptTargetVisitor(com.google.inject.spi.BindingTargetVisitor) -> a
    com.google.inject.internal.BindingImpl withScoping(com.google.inject.internal.Scoping) -> a
    com.google.inject.internal.BindingImpl withKey(com.google.inject.Key) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.inject.internal.UntargettedBindingImpl$1 -> a.a.a.a.bl:
    java.lang.Object get(com.google.inject.internal.Errors,com.google.inject.internal.InternalContext,com.google.inject.spi.Dependency,boolean) -> a
com.google.inject.internal.UntargettedBindingProcessor -> a.a.a.a.dn:
    java.lang.Object visit(com.google.inject.Binding) -> a
com.google.inject.internal.UntargettedBindingProcessor$1 -> a.a.a.a.do:
    com.google.inject.internal.UntargettedBindingProcessor this$0 -> e
    java.lang.Boolean visit$1dbd5ccc() -> g
    java.lang.Object visit$afb59fd() -> c
    java.lang.Object visitOther$2704a9b5() -> e
com.google.inject.internal.WeakKeySet -> a.a.a.a.ar:
    java.util.Map backingSet -> a
    void add(com.google.inject.Key,java.lang.Object) -> a
    boolean contains(com.google.inject.Key) -> a
    java.util.Set getSources(com.google.inject.Key) -> b
com.google.inject.internal.util.$AbstractIterator -> a.a.a.a.a.ar:
    com.google.inject.internal.util.$AbstractIterator$State state -> a
    java.lang.Object next -> b
    java.lang.Object computeNext() -> a
    java.lang.Object endOfData() -> b
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.google.inject.internal.util.$AbstractIterator$1 -> a.a.a.a.a.d:
    int[] $SwitchMap$com$google$inject$internal$util$AbstractIterator$State -> a
com.google.inject.internal.util.$AbstractIterator$State -> a.a.a.a.a.e:
    com.google.inject.internal.util.$AbstractIterator$State READY -> a
    com.google.inject.internal.util.$AbstractIterator$State NOT_READY -> b
    com.google.inject.internal.util.$AbstractIterator$State DONE -> c
    com.google.inject.internal.util.$AbstractIterator$State FAILED -> d
    com.google.inject.internal.util.$AbstractIterator$State[] $VALUES -> e
    com.google.inject.internal.util.$AbstractIterator$State[] values() -> values
    com.google.inject.internal.util.$AbstractIterator$State valueOf(java.lang.String) -> valueOf
com.google.inject.internal.util.$AbstractMapEntry -> a.a.a.a.a.af:
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.inject.internal.util.$AsynchronousComputationException -> a.a.a.a.a.a:
com.google.inject.internal.util.$Classes -> a.a.a.a.a.g:
    java.lang.String toString(java.lang.reflect.Member) -> a
    java.lang.Class memberType(java.lang.reflect.Member) -> b
com.google.inject.internal.util.$ComputationException -> a.a.a.a.a.ah:
com.google.inject.internal.util.$CustomConcurrentHashMap -> a.a.a.a.a.df:
com.google.inject.internal.util.$CustomConcurrentHashMap$Builder -> a.a.a.a.a.ce:
    float loadFactor -> a
    int initialCapacity -> b
    int concurrencyLevel -> c
com.google.inject.internal.util.$CustomConcurrentHashMap$ComputingImpl -> a.a.a.a.a.v:
    com.google.inject.internal.util.$CustomConcurrentHashMap$ComputingStrategy computingStrategy -> d
    com.google.inject.internal.util.$Function computer -> e
    java.lang.Object get(java.lang.Object) -> get
com.google.inject.internal.util.$CustomConcurrentHashMap$ComputingStrategy -> a.a.a.a.a.i:
    java.lang.Object compute(java.lang.Object,java.lang.Object,com.google.inject.internal.util.$Function) -> a
    java.lang.Object waitForValue(java.lang.Object) -> a
com.google.inject.internal.util.$CustomConcurrentHashMap$Impl -> a.a.a.a.a.aq:
    com.google.inject.internal.util.$CustomConcurrentHashMap$Strategy strategy -> a
    int segmentMask -> d
    int segmentShift -> e
    com.google.inject.internal.util.$CustomConcurrentHashMap$Impl$Segment[] segments -> b
    float loadFactor -> c
    java.util.Set keySet -> f
    java.util.Collection values -> g
    java.util.Set entrySet -> h
    int hash(java.lang.Object) -> a
    com.google.inject.internal.util.$CustomConcurrentHashMap$Impl$Segment segmentFor(int) -> a
    boolean isEmpty() -> isEmpty
    int size() -> size
    java.lang.Object get(java.lang.Object) -> get
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    java.lang.Object putIfAbsent(java.lang.Object,java.lang.Object) -> putIfAbsent
    void putAll(java.util.Map) -> putAll
    java.lang.Object remove(java.lang.Object) -> remove
    boolean remove(java.lang.Object,java.lang.Object) -> remove
    boolean replace(java.lang.Object,java.lang.Object,java.lang.Object) -> replace
    java.lang.Object replace(java.lang.Object,java.lang.Object) -> replace
    void clear() -> clear
    java.util.Set keySet() -> keySet
    java.util.Collection values() -> values
    java.util.Set entrySet() -> entrySet
com.google.inject.internal.util.$CustomConcurrentHashMap$Impl$EntryIterator -> a.a.a.a.a.az:
    com.google.inject.internal.util.$CustomConcurrentHashMap$Impl this$0 -> a
    java.lang.Object next() -> next
com.google.inject.internal.util.$CustomConcurrentHashMap$Impl$EntrySet -> a.a.a.a.a.ae:
    com.google.inject.internal.util.$CustomConcurrentHashMap$Impl this$0 -> a
    java.util.Iterator iterator() -> iterator
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    int size() -> size
    boolean isEmpty() -> isEmpty
    void clear() -> clear
com.google.inject.internal.util.$CustomConcurrentHashMap$Impl$HashIterator -> a.a.a.a.a.cs:
    int nextSegmentIndex -> a
    int nextTableIndex -> b
    java.util.concurrent.atomic.AtomicReferenceArray currentTable -> c
    java.lang.Object nextEntry -> d
    com.google.inject.internal.util.$CustomConcurrentHashMap$Impl$WriteThroughEntry nextExternal -> e
    com.google.inject.internal.util.$CustomConcurrentHashMap$Impl$WriteThroughEntry lastReturned -> f
    com.google.inject.internal.util.$CustomConcurrentHashMap$Impl this$0 -> g
    void advance() -> b
    boolean nextInChain() -> c
    boolean nextInTable() -> d
    boolean advanceTo(java.lang.Object) -> a
    boolean hasNext() -> hasNext
    com.google.inject.internal.util.$CustomConcurrentHashMap$Impl$WriteThroughEntry nextEntry() -> a
    void remove() -> remove
com.google.inject.internal.util.$CustomConcurrentHashMap$Impl$InternalsImpl -> a.a.a.a.a.cq:
    com.google.inject.internal.util.$CustomConcurrentHashMap$Impl this$0 -> a
    boolean removeEntry$2838e5b1(java.lang.Object) -> a
    boolean removeEntry(java.lang.Object) -> b
com.google.inject.internal.util.$CustomConcurrentHashMap$Impl$KeyIterator -> a.a.a.a.a.co:
    com.google.inject.internal.util.$CustomConcurrentHashMap$Impl this$0 -> a
    java.lang.Object next() -> next
com.google.inject.internal.util.$CustomConcurrentHashMap$Impl$KeySet -> a.a.a.a.a.as:
    com.google.inject.internal.util.$CustomConcurrentHashMap$Impl this$0 -> a
    java.util.Iterator iterator() -> iterator
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    void clear() -> clear
com.google.inject.internal.util.$CustomConcurrentHashMap$Impl$Segment -> a.a.a.a.a.ay:
    int count -> a
    int modCount -> b
    int threshold -> c
    java.util.concurrent.atomic.AtomicReferenceArray table -> d
    com.google.inject.internal.util.$CustomConcurrentHashMap$Impl this$0 -> e
    java.util.concurrent.atomic.AtomicReferenceArray newEntryArray(int) -> a
    java.lang.Object getFirst(int) -> b
    java.lang.Object getEntry(java.lang.Object,int) -> a
    boolean containsKey(java.lang.Object,int) -> b
    boolean containsValue(java.lang.Object) -> a
    boolean replace(java.lang.Object,int,java.lang.Object,java.lang.Object) -> a
    java.lang.Object replace(java.lang.Object,int,java.lang.Object) -> a
    java.lang.Object put(java.lang.Object,int,java.lang.Object,boolean) -> a
    void expand() -> a
    java.lang.Object remove(java.lang.Object,int) -> c
    boolean remove(java.lang.Object,int,java.lang.Object) -> b
    boolean removeEntry$6c29738e(java.lang.Object,int) -> d
    boolean removeEntry(java.lang.Object,int) -> e
com.google.inject.internal.util.$CustomConcurrentHashMap$Impl$ValueIterator -> a.a.a.a.a.an:
    com.google.inject.internal.util.$CustomConcurrentHashMap$Impl this$0 -> a
    java.lang.Object next() -> next
com.google.inject.internal.util.$CustomConcurrentHashMap$Impl$Values -> a.a.a.a.a.ax:
    com.google.inject.internal.util.$CustomConcurrentHashMap$Impl this$0 -> a
    java.util.Iterator iterator() -> iterator
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    void clear() -> clear
com.google.inject.internal.util.$CustomConcurrentHashMap$Impl$WriteThroughEntry -> a.a.a.a.a.cj:
    java.lang.Object key -> a
    java.lang.Object value -> b
    com.google.inject.internal.util.$CustomConcurrentHashMap$Impl this$0 -> c
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
com.google.inject.internal.util.$CustomConcurrentHashMap$Internals -> a.a.a.a.a.ck:
    boolean removeEntry$2838e5b1(java.lang.Object) -> a
    boolean removeEntry(java.lang.Object) -> b
com.google.inject.internal.util.$CustomConcurrentHashMap$Strategy -> a.a.a.a.a.at:
    java.lang.Object newEntry(java.lang.Object,int,java.lang.Object) -> a
    java.lang.Object copyEntry(java.lang.Object,java.lang.Object,java.lang.Object) -> a
    void setValue(java.lang.Object,java.lang.Object) -> a
    java.lang.Object getValue(java.lang.Object) -> b
    boolean equalKeys(java.lang.Object,java.lang.Object) -> b
    boolean equalValues(java.lang.Object,java.lang.Object) -> c
    int hashKey(java.lang.Object) -> c
    java.lang.Object getKey(java.lang.Object) -> d
    java.lang.Object getNext(java.lang.Object) -> e
    int getHash(java.lang.Object) -> f
    void setInternals(com.google.inject.internal.util.$CustomConcurrentHashMap$Internals) -> a
com.google.inject.internal.util.$ExpirationTimer -> a.a.a.a.a.ba:
    java.util.Timer instance -> a
com.google.inject.internal.util.$FinalizableReference -> a.a.a.a.a.cr:
    void finalizeReferent() -> b
com.google.inject.internal.util.$FinalizableReferenceQueue -> a.a.a.a.a.av:
    java.util.logging.Logger logger -> b
    java.lang.reflect.Method startFinalizer -> c
    java.lang.ref.ReferenceQueue queue -> a
    boolean threadStarted -> d
    void cleanUp() -> a
    java.lang.reflect.Method getStartFinalizer(java.lang.Class) -> a
    java.util.logging.Logger access$000() -> b
com.google.inject.internal.util.$FinalizableReferenceQueue$DecoupledLoader -> a.a.a.a.a.z:
    java.lang.Class loadFinalizer() -> a
com.google.inject.internal.util.$FinalizableReferenceQueue$DirectLoader -> a.a.a.a.a.dd:
    java.lang.Class loadFinalizer() -> a
com.google.inject.internal.util.$FinalizableReferenceQueue$FinalizerLoader -> a.a.a.a.a.de:
    java.lang.Class loadFinalizer() -> a
com.google.inject.internal.util.$FinalizableReferenceQueue$SystemLoader -> a.a.a.a.a.ct:
    java.lang.Class loadFinalizer() -> a
com.google.inject.internal.util.$FinalizableSoftReference -> a.a.a.a.a.dg:
com.google.inject.internal.util.$FinalizableWeakReference -> a.a.a.a.a.al:
com.google.inject.internal.util.$Finalizer -> a.a.a.a.a.cv:
    java.util.logging.Logger logger -> a
    java.lang.ref.WeakReference finalizableReferenceClassReference -> b
    java.lang.ref.PhantomReference frqReference -> c
    java.lang.ref.ReferenceQueue queue -> d
    void run() -> run
    java.lang.reflect.Method getFinalizeReferentMethod() -> a
com.google.inject.internal.util.$Finalizer$ShutDown -> a.a.a.a.a.bs:
com.google.inject.internal.util.$Function -> a.a.a.a.a.bh:
    java.lang.Object apply(java.lang.Object) -> a
com.google.inject.internal.util.$Hashing -> a.a.a.a.a.bq:
    int smear(int) -> a
    int chooseTableSize(int) -> b
com.google.inject.internal.util.$ImmutableCollection -> a.a.a.a.a.bm:
    com.google.inject.internal.util.$ImmutableCollection EMPTY_IMMUTABLE_COLLECTION -> b
    java.lang.Object[] EMPTY_ARRAY -> a
    com.google.inject.internal.util.$UnmodifiableIterator EMPTY_ITERATOR -> c
    com.google.inject.internal.util.$UnmodifiableIterator iterator() -> a
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    boolean isEmpty() -> isEmpty
    java.lang.String toString() -> toString
    boolean add(java.lang.Object) -> add
    boolean remove(java.lang.Object) -> remove
    boolean addAll(java.util.Collection) -> addAll
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    void clear() -> clear
    java.util.Iterator iterator() -> iterator
    com.google.inject.internal.util.$UnmodifiableIterator access$100() -> e
    java.lang.Object[] access$200() -> f
com.google.inject.internal.util.$ImmutableCollection$1 -> a.a.a.a.a.cm:
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
com.google.inject.internal.util.$ImmutableCollection$EmptyImmutableCollection -> a.a.a.a.a.m:
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    com.google.inject.internal.util.$UnmodifiableIterator iterator() -> a
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.util.Iterator iterator() -> iterator
com.google.inject.internal.util.$ImmutableEntry -> a.a.a.a.a.cl:
    java.lang.Object key -> a
    java.lang.Object value -> b
    java.lang.Object getKey() -> getKey
    java.lang.Object getValue() -> getValue
com.google.inject.internal.util.$ImmutableList -> a.a.a.a.a.cf:
    com.google.inject.internal.util.$ImmutableList EMPTY_IMMUTABLE_LIST -> a
    com.google.inject.internal.util.$ImmutableList of() -> b
    com.google.inject.internal.util.$ImmutableList of(java.lang.Object) -> a
    com.google.inject.internal.util.$ImmutableList of(java.lang.Object,java.lang.Object,java.lang.Object) -> a
    com.google.inject.internal.util.$ImmutableList of(java.lang.Object[]) -> a
    com.google.inject.internal.util.$ImmutableList copyOf(java.lang.Iterable) -> a
    java.lang.Object[] nullChecked(java.lang.Object[]) -> b
    com.google.inject.internal.util.$UnmodifiableIterator iterator() -> a
    com.google.inject.internal.util.$ImmutableList subList(int,int) -> a
    boolean addAll(int,java.util.Collection) -> addAll
    java.lang.Object set(int,java.lang.Object) -> set
    void add(int,java.lang.Object) -> add
    java.lang.Object remove(int) -> remove
    java.lang.Object[] copyIntoArray(java.lang.Object[]) -> c
    java.lang.Object[] copyOf(java.lang.Object[],int) -> a
    java.util.Iterator iterator() -> iterator
    java.util.List subList(int,int) -> subList
com.google.inject.internal.util.$ImmutableList$EmptyImmutableList -> a.a.a.a.a.cu:
    java.lang.Object[] EMPTY_ARRAY -> a
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    com.google.inject.internal.util.$UnmodifiableIterator iterator() -> a
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.lang.Object get(int) -> get
    int indexOf(java.lang.Object) -> indexOf
    int lastIndexOf(java.lang.Object) -> lastIndexOf
    com.google.inject.internal.util.$ImmutableList subList(int,int) -> a
    java.util.ListIterator listIterator() -> listIterator
    java.util.ListIterator listIterator(int) -> listIterator
    boolean containsAll(java.util.Collection) -> containsAll
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.util.List subList(int,int) -> subList
    java.util.Iterator iterator() -> iterator
com.google.inject.internal.util.$ImmutableList$RegularImmutableList -> a.a.a.a.a.k:
    int offset -> a
    int size -> c
    java.lang.Object[] array -> d
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    com.google.inject.internal.util.$UnmodifiableIterator iterator() -> a
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.lang.Object get(int) -> get
    int indexOf(java.lang.Object) -> indexOf
    int lastIndexOf(java.lang.Object) -> lastIndexOf
    com.google.inject.internal.util.$ImmutableList subList(int,int) -> a
    java.util.ListIterator listIterator() -> listIterator
    java.util.ListIterator listIterator(int) -> listIterator
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.util.List subList(int,int) -> subList
    java.util.Iterator iterator() -> iterator
    int access$300(com.google.inject.internal.util.$ImmutableList$RegularImmutableList) -> a
com.google.inject.internal.util.$ImmutableList$RegularImmutableList$1 -> a.a.a.a.a.ap:
    int index -> a
    int val$start -> b
    com.google.inject.internal.util.$ImmutableList$RegularImmutableList this$0 -> c
    boolean hasNext() -> hasNext
    boolean hasPrevious() -> hasPrevious
    int nextIndex() -> nextIndex
    int previousIndex() -> previousIndex
    java.lang.Object next() -> next
    java.lang.Object previous() -> previous
    void set(java.lang.Object) -> set
    void add(java.lang.Object) -> add
    void remove() -> remove
com.google.inject.internal.util.$ImmutableMap -> a.a.a.a.a.ci:
    com.google.inject.internal.util.$ImmutableMap EMPTY_IMMUTABLE_MAP -> a
    com.google.inject.internal.util.$ImmutableMap of() -> d
    java.util.Map$Entry entryOf(java.lang.Object,java.lang.Object) -> b
    com.google.inject.internal.util.$ImmutableMap copyOf(java.util.Map) -> a
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    java.lang.Object remove(java.lang.Object) -> remove
    java.lang.Object putIfAbsent(java.lang.Object,java.lang.Object) -> putIfAbsent
    boolean remove(java.lang.Object,java.lang.Object) -> remove
    boolean replace(java.lang.Object,java.lang.Object,java.lang.Object) -> replace
    java.lang.Object replace(java.lang.Object,java.lang.Object) -> replace
    void putAll(java.util.Map) -> putAll
    void clear() -> clear
    java.lang.Object get(java.lang.Object) -> get
    com.google.inject.internal.util.$ImmutableSet entrySet() -> a
    com.google.inject.internal.util.$ImmutableSet keySet() -> b
    com.google.inject.internal.util.$ImmutableCollection values() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.util.Set entrySet() -> entrySet
    java.util.Collection values() -> values
    java.util.Set keySet() -> keySet
    java.util.Map$Entry access$300(java.lang.Object,java.lang.Object) -> a
com.google.inject.internal.util.$ImmutableMap$Builder -> a.a.a.a.a.db:
    java.util.List entries -> a
    com.google.inject.internal.util.$ImmutableMap$Builder put(java.lang.Object,java.lang.Object) -> a
    com.google.inject.internal.util.$ImmutableMap build() -> a
com.google.inject.internal.util.$ImmutableMap$EmptyImmutableMap -> a.a.a.a.a.bg:
    java.lang.Object get(java.lang.Object) -> get
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    com.google.inject.internal.util.$ImmutableSet entrySet() -> a
    com.google.inject.internal.util.$ImmutableSet keySet() -> b
    com.google.inject.internal.util.$ImmutableCollection values() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.util.Set entrySet() -> entrySet
    java.util.Collection values() -> values
    java.util.Set keySet() -> keySet
com.google.inject.internal.util.$ImmutableMap$RegularImmutableMap -> a.a.a.a.a.cn:
    java.util.Map$Entry[] entries -> a
    java.lang.Object[] table -> b
    int mask -> c
    int keySetHashCode -> d
    com.google.inject.internal.util.$ImmutableSet entrySet -> e
    com.google.inject.internal.util.$ImmutableSet keySet -> f
    com.google.inject.internal.util.$ImmutableCollection values -> g
    java.lang.Object get(java.lang.Object) -> get
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    com.google.inject.internal.util.$ImmutableSet entrySet() -> a
    com.google.inject.internal.util.$ImmutableSet keySet() -> b
    com.google.inject.internal.util.$ImmutableCollection values() -> c
    java.lang.String toString() -> toString
    java.util.Set entrySet() -> entrySet
    java.util.Collection values() -> values
    java.util.Set keySet() -> keySet
